Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! PLUS            [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! MINUS           [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! STAR            [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! DIV             [ reduce using rule 72 (math_expression -> expression DIV expression .) ]
  ! PROCENT         [ reduce using rule 72 (math_expression -> expression DIV expression .) ]


state 125

    (73) math_expression -> expression PROCENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for PROCENT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
    RBRACKET        reduce using rule 73 (math_expression -> expression PROCENT expression .)
    COMMA           reduce using rule 73 (math_expression -> expression PROCENT expression .)
    SEMICOLON       reduce using rule 73 (math_expression -> expression PROCENT expression .)
    error           reduce using rule 73 (math_expression -> expression PROCENT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59

  ! EQ              [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! LESS            [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! GREATER         [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! NOTEQ           [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! PLUS            [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! MINUS           [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! STAR            [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! DIV             [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]
  ! PROCENT         [ reduce using rule 73 (math_expression -> expression PROCENT expression .) ]


state 126

    (33) declaration -> CONST type VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 155


state 127

    (38) declaration -> CONST error VAR . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 156


state 128

    (34) declaration -> MATRIX type VAR .
    (35) declaration -> MATRIX type VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 34 (declaration -> MATRIX type VAR .)
    error           reduce using rule 34 (declaration -> MATRIX type VAR .)
    LBRACKET        shift and go to state 157


state 129

    (39) declaration -> MATRIX error VAR .
    (40) declaration -> MATRIX error VAR . LBRACKET expression COMMA expression RBRACKET

    SEMICOLON       reduce using rule 39 (declaration -> MATRIX error VAR .)
    error           reduce using rule 39 (declaration -> MATRIX error VAR .)
    LBRACKET        shift and go to state 158


state 130

    (51) expression -> LBRACKET expression RBRACKET .

    EQ              reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    LESS            reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    NOTEQ           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    STAR            reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    DIV             reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    PROCENT         reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)
    error           reduce using rule 51 (expression -> LBRACKET expression RBRACKET .)


state 131

    (52) side -> LBRACKET directions RBRACKET .

    EQ              reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    LESS            reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    GREATER         reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    NOTEQ           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    PLUS            reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    MINUS           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    STAR            reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    DIV             reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    PROCENT         reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    RBRACKET        reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    COMMA           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    SEMICOLON       reduce using rule 52 (side -> LBRACKET directions RBRACKET .)
    error           reduce using rule 52 (side -> LBRACKET directions RBRACKET .)


state 132

    (53) side -> LBRACKET error RBRACKET .

    EQ              reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    LESS            reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    GREATER         reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    NOTEQ           reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    PLUS            reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    MINUS           reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    STAR            reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    DIV             reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    PROCENT         reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    RBRACKET        reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    COMMA           reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    SEMICOLON       reduce using rule 53 (side -> LBRACKET error RBRACKET .)
    error           reduce using rule 53 (side -> LBRACKET error RBRACKET .)


state 133

    (54) directions -> direction COMMA . directions
    (54) directions -> . direction COMMA directions
    (55) directions -> . direction
    (56) direction -> . TOP
    (57) direction -> . NTOP
    (58) direction -> . LEFT
    (59) direction -> . NLEFT
    (60) direction -> . RIGHT
    (61) direction -> . NRIGHT
    (62) direction -> . DOWN
    (63) direction -> . NDOWN
    (64) direction -> . BOTTOM

    TOP             shift and go to state 78
    NTOP            shift and go to state 79
    LEFT            shift and go to state 80
    NLEFT           shift and go to state 81
    RIGHT           shift and go to state 82
    NRIGHT          shift and go to state 83
    DOWN            shift and go to state 84
    NDOWN           shift and go to state 85
    BOTTOM          shift and go to state 86

    direction                      shift and go to state 76
    directions                     shift and go to state 159

state 134

    (77) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (96) function_call -> VAR LBRACKET . vars RBRACKET error
    (97) function_call -> VAR LBRACKET . RBRACKET error
    (78) index -> . expression
    (98) vars -> . VAR vars
    (99) vars -> . VAR
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    RBRACKET        shift and go to state 114
    VAR             shift and go to state 112
    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    index                          shift and go to state 115
    vars                           shift and go to state 113
    expression                     shift and go to state 116
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 135

    (80) assignment -> variable ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 80 (assignment -> variable ASSIGNMENT expression .)
    error           reduce using rule 80 (assignment -> variable ASSIGNMENT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 136

    (81) assignment -> variable ASSIGNMENT error .

    SEMICOLON       reduce using rule 81 (assignment -> variable ASSIGNMENT error .)
    error           reduce using rule 81 (assignment -> variable ASSIGNMENT error .)


state 137

    (88) operator -> variable ASSIGNMENT robot .

    SEMICOLON       reduce using rule 88 (operator -> variable ASSIGNMENT robot .)
    error           reduce using rule 88 (operator -> variable ASSIGNMENT robot .)


state 138

    (89) robot -> direction .

    SEMICOLON       reduce using rule 89 (robot -> direction .)
    error           reduce using rule 89 (robot -> direction .)


state 139

    (90) robot -> XRAY .

    SEMICOLON       reduce using rule 90 (robot -> XRAY .)
    error           reduce using rule 90 (robot -> XRAY .)


state 140

    (77) variable -> VAR LBRACKET . index COMMA index RBRACKET
    (78) index -> . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    index                          shift and go to state 115
    expression                     shift and go to state 116
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 141

    (82) if -> TESTONCE LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (44) expression -> math_expression .

    RBRACKET        shift and go to state 160
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)


state 142

    (83) if -> TESTONCE LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (48) expression -> compare .

    RBRACKET        shift and go to state 161
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)


state 143

    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 144

    (85) while -> TESTREP LBRACKET math_expression . RBRACKET LBRACKET NEWLINE state RBRACKET
    (44) expression -> math_expression .

    RBRACKET        shift and go to state 162
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)


state 145

    (86) while -> TESTREP LBRACKET compare . RBRACKET LBRACKET NEWLINE state RBRACKET
    (48) expression -> compare .

    RBRACKET        shift and go to state 163
    PLUS            reduce using rule 48 (expression -> compare .)
    MINUS           reduce using rule 48 (expression -> compare .)
    STAR            reduce using rule 48 (expression -> compare .)
    DIV             reduce using rule 48 (expression -> compare .)
    PROCENT         reduce using rule 48 (expression -> compare .)
    EQ              reduce using rule 48 (expression -> compare .)
    LESS            reduce using rule 48 (expression -> compare .)
    GREATER         reduce using rule 48 (expression -> compare .)
    NOTEQ           reduce using rule 48 (expression -> compare .)


state 146

    (91) function -> FUNC VAR LBRACKET . parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (92) function -> FUNC VAR LBRACKET . RBRACKET LBRACKET NEWLINE state RBRACKET
    (100) parameters -> . type VAR COMMA parameters
    (101) parameters -> . type VAR
    (41) type -> . SIGNED
    (42) type -> . UNSIGNED
    (43) type -> . CELL

    RBRACKET        shift and go to state 165
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    CELL            shift and go to state 30

    parameters                     shift and go to state 164
    type                           shift and go to state 166

state 147

    (94) function_call -> CALL VAR LBRACKET . vars RBRACKET
    (95) function_call -> CALL VAR LBRACKET . RBRACKET
    (98) vars -> . VAR vars
    (99) vars -> . VAR

    RBRACKET        shift and go to state 168
    VAR             shift and go to state 150

    vars                           shift and go to state 167

state 148

    (37) declaration -> error VAR ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 37 (declaration -> error VAR ASSIGNMENT expression .)
    error           reduce using rule 37 (declaration -> error VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 149

    (32) declaration -> type VAR ASSIGNMENT expression .
    (69) math_expression -> expression . PLUS expression
    (70) math_expression -> expression . MINUS expression
    (71) math_expression -> expression . STAR expression
    (72) math_expression -> expression . DIV expression
    (73) math_expression -> expression . PROCENT expression
    (65) compare -> expression . EQ expression
    (66) compare -> expression . LESS expression
    (67) compare -> expression . GREATER expression
    (68) compare -> expression . NOTEQ expression

    SEMICOLON       reduce using rule 32 (declaration -> type VAR ASSIGNMENT expression .)
    error           reduce using rule 32 (declaration -> type VAR ASSIGNMENT expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    PROCENT         shift and go to state 64
    EQ              shift and go to state 56
    LESS            shift and go to state 57
    GREATER         shift and go to state 58
    NOTEQ           shift and go to state 59


state 150

    (98) vars -> VAR . vars
    (99) vars -> VAR .
    (98) vars -> . VAR vars
    (99) vars -> . VAR

    RBRACKET        reduce using rule 99 (vars -> VAR .)
    VAR             shift and go to state 150

    vars                           shift and go to state 151

state 151

    (98) vars -> VAR vars .

    RBRACKET        reduce using rule 98 (vars -> VAR vars .)


state 152

    (96) function_call -> VAR LBRACKET vars RBRACKET . error

    error           shift and go to state 169


state 153

    (97) function_call -> VAR LBRACKET RBRACKET error .

    SEMICOLON       reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    error           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    EQ              reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    LESS            reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    GREATER         reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    NOTEQ           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    PLUS            reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    MINUS           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    STAR            reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    DIV             reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    PROCENT         reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    RBRACKET        reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)
    COMMA           reduce using rule 97 (function_call -> VAR LBRACKET RBRACKET error .)


state 154

    (77) variable -> VAR LBRACKET index COMMA . index RBRACKET
    (78) index -> . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    index                          shift and go to state 170
    expression                     shift and go to state 116
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 155

    (33) declaration -> CONST type VAR ASSIGNMENT . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 171
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 156

    (38) declaration -> CONST error VAR ASSIGNMENT . expression
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 172
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 157

    (35) declaration -> MATRIX type VAR LBRACKET . expression COMMA expression RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 173
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 158

    (40) declaration -> MATRIX error VAR LBRACKET . expression COMMA expression RBRACKET
    (44) expression -> . math_expression
    (45) expression -> . const
    (46) expression -> . variable
    (47) expression -> . side
    (48) expression -> . compare
    (49) expression -> . prison
    (50) expression -> . function_call
    (51) expression -> . LBRACKET expression RBRACKET
    (69) math_expression -> . expression PLUS expression
    (70) math_expression -> . expression MINUS expression
    (71) math_expression -> . expression STAR expression
    (72) math_expression -> . expression DIV expression
    (73) math_expression -> . expression PROCENT expression
    (74) const -> . DECIMAL
    (75) const -> . UDECIMAL
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET
    (52) side -> . LBRACKET directions RBRACKET
    (53) side -> . LBRACKET error RBRACKET
    (65) compare -> . expression EQ expression
    (66) compare -> . expression LESS expression
    (67) compare -> . expression GREATER expression
    (68) compare -> . expression NOTEQ expression
    (79) prison -> . SHARP variable
    (94) function_call -> . CALL VAR LBRACKET vars RBRACKET
    (95) function_call -> . CALL VAR LBRACKET RBRACKET
    (96) function_call -> . VAR LBRACKET vars RBRACKET error
    (97) function_call -> . VAR LBRACKET RBRACKET error

    LBRACKET        shift and go to state 20
    DECIMAL         shift and go to state 33
    UDECIMAL        shift and go to state 34
    VAR             shift and go to state 77
    SHARP           shift and go to state 22
    CALL            shift and go to state 27

    expression                     shift and go to state 174
    math_expression                shift and go to state 24
    const                          shift and go to state 31
    variable                       shift and go to state 72
    side                           shift and go to state 32
    compare                        shift and go to state 73
    prison                         shift and go to state 74
    function_call                  shift and go to state 75

state 159

    (54) directions -> direction COMMA directions .

    RBRACKET        reduce using rule 54 (directions -> direction COMMA directions .)


state 160

    (82) if -> TESTONCE LBRACKET math_expression RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 175


state 161

    (83) if -> TESTONCE LBRACKET compare RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 176


state 162

    (85) while -> TESTREP LBRACKET math_expression RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 177


state 163

    (86) while -> TESTREP LBRACKET compare RBRACKET . LBRACKET NEWLINE state RBRACKET

    LBRACKET        shift and go to state 178


state 164

    (91) function -> FUNC VAR LBRACKET parameters . RBRACKET LBRACKET NEWLINE state RBRACKET

